image_id,xmin,ymin,xmax,ymax,label
1460637451.8,147,139,357,349,No
1460636284.4,352,146,518,312,Smooth
1460636284.4,166,126,338,298,Smooth
1460636284.4,637,89,825,277,Smooth
1460636999.6,311,179,479,347,Smooth
1460636999.6,48,169,216,337,Smooth
1460636999.6,501,197,657,353,Smooth
1460637709.2,131,112,343,324,Smooth
1460637709.2,375,96,615,336,Smooth
1460636391.0,313,75,575,337,Smooth
1460636391.0,107,150,251,294,Smooth
1460637097.6,726,221,862,357,Not
1460637097.6,122,193,276,347,Smooth
1460636253.0,305,49,507,251,Smooth
1460636253.0,0,64,191,256,Smooth
1460637213.4,24,81,250,307,Smooth
1460637004.4,60,197,212,349,Smooth
1460637004.4,222,195,372,345,Smooth
1460637004.4,391,198,531,338,Smooth
1460637004.4,540,204,686,350,Smooth
1460637282.0,130,94,254,218,Smooth
1461940690.6,347,128,609,390,Not
1461940690.6,124,192,234,302,Street
1461940690.6,125,347,295,517,Smooth
1461940487.2,223,205,423,405,Not
1461940487.2,450,235,626,411,Smooth
1461940487.2,12,383,170,541,Smooth
1461940487.2,299,436,409,546,Smooth
1461940487.2,459,413,605,559,Smooth
1461940487.2,23,116,203,296,Smooth
1461937785.2,335,183,471,319,Smooth
1461937785.2,26,177,174,325,Smooth
1461937785.2,494,249,612,367,Not
1461937785.2,222,167,326,271,Not
1461939829.8,181,85,259,163,Not
1461939829.8,270,315,362,407,Smooth
1461939829.8,369,235,563,429,Smooth
1461939829.8,105,308,247,450,Smooth
1461430051.4,154,215,272,333,Not
1461430051.4,24,368,138,482,Not
1461430051.4,166,353,370,557,Smooth
1460637049.2,30,176,204,350,Smooth
1461937192.8,201,62,659,520,Smooth
1461937738.2,163,200,465,502,Smooth
1461938686.4,412,154,680,422,Not
1461429741.6,644,390,804,550,Not
1461429741.6,427,303,555,431,Not
1461429741.6,401,180,509,288,Not
1461429741.6,484,453,590,559,Not
1461429741.6,234,353,432,551,Smooth
1461429772.0,271,259,499,487,Smooth
1461940140.8,252,285,480,513,Smooth
1461939753.2,68,138,200,270,Not
1461939753.2,599,100,757,258,Not
1461941308.2,182,33,706,557,Smooth
